path	@id
/properties/contacts/addresses/administrativeArea	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/addresses/postalCode	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/addresses/country	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/addresses/roles	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/links	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/links/href	('http://www.w3.org/ns/oa#hasTarget', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/rel	('http://www.iana.org/assignments/relation', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/anchor	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/type	('http://purl.org/dc/terms/type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/hreflang	('http://purl.org/dc/terms/language', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/title	('http://www.w3.org/2000/01/rdf-schema#label', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/length	('http://purl.org/dc/terms/extent', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/hoursOfService	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/contactInstructions	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/roles	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/license	('http://www.w3.org/ns/dcat#license', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/rights	('http://www.w3.org/ns/dcat#rights', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/links/created	('http://purl.org/dc/terms/created', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/links/updated	('http://purl.org/dc/terms/modified', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates	('https://www.opengis.net/def/ogc-api/records/hasLinkTemplate', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/linkTemplates/rel	('http://www.iana.org/assignments/relation', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/type	('http://purl.org/dc/terms/format', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/hreflang	('http://purl.org/dc/terms/language', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/title	('http://www.w3.org/2000/01/rdf-schema#label', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/length	('http://purl.org/dc/terms/extent', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/created	('http://purl.org/dc/terms/created', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/updated	('http://purl.org/dc/terms/modified', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/uriTemplate	('https://www.opengis.net/def/ogc-api/records/uriTemplate', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml')
/linkTemplates/varBase	('https://www.opengis.net/def/ogc-api/records/varBase', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml')
/linkTemplates/variables	('https://www.opengis.net/def/ogc-api/records/hasVariable', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml')
/collection	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/properties/bands	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/stac_extensions	('https://w3id.org/ogc/stac/core/hasExtension', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/links/method	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/links/headers	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/links/body	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/links/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/bands	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/links/bands/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/bands/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/bands/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/bands/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/bands/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/bands/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/bands/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/bands/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/bands/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/bands/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/bands/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/bands/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/bands/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/bands/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/bands/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/links/bands/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/bands/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/bands/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/bands/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/bands/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/bands/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/links/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/links/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/properties/bands/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/properties/bands/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/properties/bands/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/properties/bands/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/properties/bands/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/bands/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/bands/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/bands/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/bands/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/bands/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/bands/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/bands/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/bands/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/bands/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/bands/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/properties/bands/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/bands/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/bands/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/bands/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/bands/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/bands/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/properties/datetime	('http://purl.org/dc/terms/date', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/properties/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/assets	('https://w3id.org/ogc/stac/core/hasAsset', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/href	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/title	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/description	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/type	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/roles	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/bands/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/bands/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
